Id,y
10229.0,-538.8094549766042
10230.0,-372.90475040318677
10231.0,-83.37700889968748
10232.0,157.4620595191128
10233.0,167.5029145615103
10234.0,-105.69040574319642
10235.0,561.1616879176283
10236.0,-149.35531895746803
10237.0,196.9668051235223
10238.0,-33.81991172757962
10239.0,5.199419882337497
10240.0,-121.70842296063249
10241.0,53.47357981737842
10242.0,531.2918938411246
10243.0,-157.60262258937593
10244.0,-183.77196239261227
10245.0,643.8322464256623
10246.0,17.78030601012947
10247.0,-92.07939719460269
10248.0,485.4931646050748
10249.0,-221.23657860793924
10250.0,490.60650504846154
10251.0,-43.67715915425043
10252.0,139.93322987117645
10253.0,207.50447442761106
10254.0,17.09264702436018
10255.0,-396.4720331605291
10256.0,-168.30166761529154
10257.0,-75.59324100124431
10258.0,-292.0735078007695
10259.0,-59.37366534663315
10260.0,247.36904706438435
10261.0,206.83112758185638
10262.0,17.4624644640802
10263.0,-181.81148500656963
10264.0,300.17615094548603
10265.0,-567.6387247955888
10266.0,311.593272852635
10267.0,-9.929511835492075
10268.0,161.407823045478
10269.0,272.3855992297234
10270.0,55.122457419425544
10271.0,-15.278267412197673
10272.0,286.40230194290285
10273.0,387.88861194347453
10274.0,-148.57888863638655
10275.0,171.95235244839586
10276.0,-411.570592222679
10277.0,213.8025382707521
10278.0,133.9300243737172
10279.0,-99.01717750124169
10280.0,-162.41724224558237
10281.0,-39.074190113478764
10282.0,-295.1584521832394
10283.0,141.3248135435957
10284.0,163.05983005334588
10285.0,-55.4554014624177
10286.0,-145.7406760935216
10287.0,16.35046243635452
10288.0,-364.2985584828285
10289.0,558.6630187376728
10290.0,40.050661219007544
10291.0,67.63734504297001
10292.0,559.8400846554663
10293.0,469.8069471574157
10294.0,-149.49980105452948
10295.0,-328.82278669969634
10296.0,425.77131704667437
10297.0,85.50466241179477
10298.0,-166.91553705584943
10299.0,-662.2984070393496
10300.0,50.28039165300363
10301.0,-11.355718332961782
10302.0,-451.81126444953054
10303.0,78.67283313413114
10304.0,-386.8187999173566
10305.0,-273.2273830523715
10306.0,352.0150454400221
10307.0,-263.84804091810213
10308.0,-214.73022299361187
10309.0,-84.88115489738432
10310.0,745.8832791254225
10311.0,-418.9751084522736
10312.0,739.1991251661944
10313.0,-469.0774263529477
10314.0,481.8298448656713
10315.0,363.2079747874407
10316.0,-270.25304182071903
10317.0,-399.59212471613193
10318.0,234.45728030706428
10319.0,-38.734693570326364
10320.0,238.36874871850696
10321.0,28.697441990182785
10322.0,238.23095785965285
10323.0,-130.00744030000126
10324.0,-681.2945617788498
10325.0,61.58065295954255
10326.0,-444.9298506709591
10327.0,-14.71320839284068
10328.0,680.4767823428567
10329.0,288.73260649376414
10330.0,839.9704901556719
10331.0,416.65747651917934
10332.0,167.35603728915683
10333.0,-86.77953786706863
10334.0,332.76996760043664
10335.0,-201.33443093425367
10336.0,-43.62508298784137
10337.0,-107.90237779609704
10338.0,-284.03573802517064
10339.0,232.60855717832573
10340.0,237.83315171539985
10341.0,74.39980567720308
10342.0,255.51770406364594
10343.0,-168.64961928561027
10344.0,68.56334601629001
10345.0,-365.4419817252605
10346.0,189.70649886094606
10347.0,-369.83324976670895
10348.0,-250.90024390237787
10349.0,76.31355019623216
10350.0,-344.9455092337759
10351.0,-187.4233932681256
10352.0,482.1697569825218
10353.0,125.75266972885989
10354.0,450.6919437521853
10355.0,216.17619018208205
10356.0,34.3419357193048
10357.0,57.51145596121521
10358.0,-211.41949894712724
10359.0,49.762491809493056
10360.0,76.11104020758437
10361.0,-29.196254490440754
10362.0,33.04895852873746
10363.0,364.56271216310006
10364.0,234.48280987315124
10365.0,-21.79655485909003
10366.0,-476.9378770477999
10367.0,43.56765899304689
10368.0,-310.9572136651692
10369.0,-46.94111622603712
10370.0,181.19558107133545
10371.0,-214.9624298200718
10372.0,-80.22706031522128
10373.0,841.2082291657365
10374.0,102.35678708587005
10375.0,37.29773804688169
10376.0,77.39818275960211
10377.0,435.79452149369206
10378.0,111.3947926515571
10379.0,-128.82922415387503
10380.0,573.0501210583959
10381.0,48.602468077911126
10382.0,-68.55414659218854
10383.0,56.68162450583024
10384.0,-360.3099319994402
10385.0,131.90192283450412
10386.0,-264.5258976334306
10387.0,-378.79324972499256
10388.0,-190.09929259976624
10389.0,862.9152130409615
10390.0,159.5764966623107
10391.0,514.0204635801455
10392.0,61.387667803406956
10393.0,720.8758958326578
10394.0,-450.97673103980213
10395.0,105.89444211999725
10396.0,-27.53260304400289
10397.0,-23.435561966770035
10398.0,331.20599829494574
10399.0,-156.024563948241
10400.0,0.9477018385603259
10401.0,17.232405165319676
10402.0,143.23908417021232
10403.0,53.22645139074672
10404.0,41.01334926979437
10405.0,-129.39255146834734
10406.0,430.9165210459302
10407.0,-427.90961965735704
10408.0,49.114004852091696
10409.0,-221.64758038918734
10410.0,-313.7597121868504
10411.0,115.24452244706981
10412.0,96.1009720445355
10413.0,-399.91598494242083
10414.0,-8.411407923562962
10415.0,733.1841324374682
10416.0,-332.42676649165094
10417.0,83.67612042194328
10418.0,339.7927486554425
10419.0,-35.115701314514276
10420.0,38.204335433877915
10421.0,-606.198489055931
10422.0,194.27285338946177
10423.0,155.0315511615824
10424.0,-111.2564778734838
10425.0,-63.33937163651608
10426.0,403.9358187289639
10427.0,690.9194303358597
10428.0,75.78129943644993
10429.0,-340.31540652357603
10430.0,-195.76159542697832
10431.0,40.44513870875572
10432.0,-137.65418796029277
10433.0,-95.67479658954475
10434.0,290.84353787250274
10435.0,568.4646813472785
10436.0,351.2186507540743
10437.0,194.71516658168267
10438.0,-312.1508420871936
10439.0,-518.3107868724477
10440.0,-80.75158048061289
10441.0,-109.91053830578457
10442.0,491.4108364751961
10443.0,371.48514486049385
10444.0,343.8566446684352
10445.0,114.6078539736844
10446.0,-315.2044219098824
10447.0,83.10396509307073
10448.0,-82.59915101774064
10449.0,-182.21902722527562
10450.0,-294.91729245130466
10451.0,-294.21055531486957
10452.0,611.5470417356519
10453.0,-34.756134103592515
10454.0,-115.04157690057764
10455.0,263.27933790237546
10456.0,346.05651209283803
10457.0,194.61161526910996
10458.0,257.3561496384942
10459.0,-303.20809492711504
10460.0,-173.19591085705972
10461.0,-88.53983448578467
10462.0,137.6016120001119
10463.0,337.048649278065
10464.0,155.72523460362683
10465.0,-250.29079290523796
10466.0,148.06340015143533
10467.0,333.6821886093782
10468.0,-260.3363923834255
10469.0,340.3079092279143
10470.0,224.6853557126953
10471.0,-607.2797170619309
10472.0,-54.85959294091863
10473.0,-685.091081725843
10474.0,268.25827077859424
10475.0,108.79743563388429
10476.0,-233.16761717272067
10477.0,115.89088157850203
10478.0,75.28875461498474
10479.0,312.58695394034214
10480.0,78.42590704679496
10481.0,-509.6307964395822
10482.0,142.15294578474632
10483.0,-567.6096744598838
10484.0,99.19784411013092
10485.0,181.76569364680964
10486.0,-27.407098394358307
10487.0,-646.8210508159747
10488.0,-261.63281625029924
10489.0,-398.87688919781584
10490.0,-259.41075205618296
10491.0,-252.0574035679909
10492.0,-25.647967227331538
10493.0,-479.357949423142
10494.0,109.91068619021902
10495.0,161.94257969113977
10496.0,-436.80717423975494
10497.0,-66.01220442256752
10498.0,-73.60538265407189
10499.0,51.00273944619387
10500.0,7.609681032163553
10501.0,-38.39048673108282
10502.0,493.5959706069283
10503.0,-303.4490805444866
10504.0,285.363058760686
10505.0,236.9308212194622
10506.0,-112.9028873820915
10507.0,-104.916397054047
10508.0,70.11071172015197
10509.0,-334.4021807746179
10510.0,-526.1520613513317
10511.0,26.695126681540366
10512.0,16.625076878906793
10513.0,-282.62391868623934
10514.0,-156.76438922324823
10515.0,-368.7038524010559
10516.0,87.26698388397382
10517.0,9.621961449394291
10518.0,159.33855433394973
10519.0,737.8354361900722
10520.0,-63.52561489683787
10521.0,253.39234540406818
10522.0,-195.479262260479
10523.0,-233.60406275700598
10524.0,672.0430027603301
10525.0,161.02647811634012
10526.0,-86.92388588378196
10527.0,767.4499376317863
10528.0,300.14345470154257
10529.0,-264.63326212053045
10530.0,506.8069224983668
10531.0,413.7325757860616
10532.0,-227.95565420458584
10533.0,270.72182191824794
10534.0,166.272145388432
10535.0,467.8359469952992
10536.0,691.0141927413325
10537.0,-235.19550162577534
10538.0,-204.49475633783695
10539.0,235.5654990256697
10540.0,481.5082289895014
10541.0,-404.2863716261733
10542.0,499.6345988790219
10543.0,-280.4236242835598
10544.0,349.6353570127749
10545.0,56.27921855932694
10546.0,377.7838241995529
10547.0,58.23929412508228
10548.0,424.2998121746483
10549.0,85.80041244154711
10550.0,-252.99288852458955
10551.0,172.8678449550204
10552.0,-190.1066002057143
10553.0,306.96428652366865
10554.0,-179.11766493342256
10555.0,-155.7759049400491
10556.0,-208.75257057910835
10557.0,-257.42597802041774
10558.0,-187.88708045784355
10559.0,178.95968589803064
10560.0,769.2994246067658
10561.0,131.4540049564619
10562.0,-86.3360584772552
10563.0,-440.78969412879786
10564.0,522.2063378416922
10565.0,74.2604453705895
10566.0,-273.3451908082478
10567.0,23.885483202722163
10568.0,-140.88619011673777
10569.0,337.4418933254648
10570.0,63.42512024403097
10571.0,-78.1210436056396
10572.0,-209.4159615061065
10573.0,-354.3022169957902
10574.0,261.5495894072729
10575.0,252.7847530350221
10576.0,415.33279349639827
10577.0,-341.41062177496303
10578.0,-101.54306561728922
10579.0,-82.98003734434668
10580.0,-146.19185945083
10581.0,-400.9570095088503
10582.0,114.68810161530735
10583.0,-318.40944917284065
10584.0,-27.128651113150205
10585.0,253.39206355032297
10586.0,-15.161597235909927
10587.0,490.2763101566972
10588.0,67.16055415516045
10589.0,-583.6536301606633
10590.0,566.8292227808818
10591.0,-659.7840206113418
10592.0,-280.3445865766315
10593.0,-618.4849576034642
10594.0,-403.08152177208234
10595.0,52.580795867776395
10596.0,154.13724781790555
10597.0,-187.18724588646154
10598.0,45.06432286401865
10599.0,389.8698024589756
10600.0,497.4944277009734
10601.0,-172.60466145696964
10602.0,-199.4880483069116
10603.0,146.33213540458775
10604.0,-745.931421182365
10605.0,-230.93578234679626
10606.0,-157.73768823510508
10607.0,170.55585672160765
10608.0,58.52819579127392
10609.0,21.77823537708314
10610.0,-33.84543238859552
10611.0,527.0115321450174
10612.0,370.35979324782073
10613.0,-83.70884929336648
10614.0,-297.8667818275179
10615.0,379.6300416409048
10616.0,-194.49981867886453
10617.0,-59.08115423924117
10618.0,-59.05074145608613
10619.0,-265.79533104064166
10620.0,-488.32421484496336
10621.0,-28.133316815096965
10622.0,-110.89724251663888
10623.0,642.519819874314
10624.0,-25.104958245575027
10625.0,368.2746547201454
10626.0,274.7992135270419
10627.0,416.52612933638494
10628.0,110.57324867984305
10629.0,561.3783520521667
10630.0,497.14376211577655
10631.0,-201.60987734450924
10632.0,-370.05229826158836
10633.0,731.0573724235983
10634.0,-380.1370791551691
10635.0,-200.6025155052088
10636.0,272.08601189375497
10637.0,269.840589910763
10638.0,-243.56399508534605
10639.0,-80.64209434586868
10640.0,-467.9770128985555
10641.0,384.10330917171257
10642.0,-158.51464076438273
10643.0,-321.1429089790809
10644.0,-72.30709812158337
10645.0,244.896501048631
10646.0,-111.76687989927593
10647.0,-71.30354161628634
10648.0,-97.1490053451391
10649.0,387.9928529444623
10650.0,134.07976082545443
10651.0,-372.72453971834426
10652.0,-153.8973489141062
10653.0,376.0557246783066
10654.0,-45.06699972728186
10655.0,29.111024201616704
10656.0,-164.38841371392454
10657.0,291.3802875570239
10658.0,-389.64290898924577
10659.0,-145.45381366072814
10660.0,276.50614199272434
10661.0,-134.09381091718924
10662.0,82.94811155481175
10663.0,143.7733706105275
10664.0,230.8537782304085
10665.0,649.898046991348
10666.0,188.10011410399218
10667.0,170.77221614376168
10668.0,-533.8474844790483
10669.0,-516.1349688253702
10670.0,-356.7869746721655
10671.0,480.9037432056481
10672.0,-54.53599296167524
10673.0,-272.6605720403807
10674.0,-89.16369341976736
10675.0,-97.40004082495982
10676.0,-264.2980377506263
10677.0,-558.8516759610408
10678.0,-18.223173989822453
10679.0,238.68337858797946
10680.0,-107.4968268789765
10681.0,-439.7371496922739
10682.0,-366.08737762044984
10683.0,540.4744022919011
10684.0,-335.9192295399886
10685.0,128.9848136466244
10686.0,-360.4650592778836
10687.0,-211.01458656820006
10688.0,115.70383605399684
10689.0,-723.6333562247721
10690.0,380.89392210560874
10691.0,24.300969805755592
10692.0,-145.38761452740982
10693.0,-157.28295617853883
10694.0,134.1033600367294
10695.0,215.9571007711615
10696.0,-310.20616373438935
10697.0,18.018883693842728
10698.0,-287.1696947296591
10699.0,-244.82888943623874
10700.0,-126.15190632103031
10701.0,-276.851033697201
10702.0,-63.902823195383895
10703.0,-268.2907419843653
10704.0,80.99060618707654
10705.0,135.4919764914789
10706.0,265.86171737073533
10707.0,290.1533893185744
10708.0,72.85750706987581
10709.0,-88.64501838284374
10710.0,-562.5238017086104
10711.0,-257.9685916645923
10712.0,-88.32818773227652
10713.0,-608.9048913545778
10714.0,16.648129846867107
10715.0,-117.99664144508861
10716.0,244.48813585825116
10717.0,60.96132064652677
10718.0,640.850472611427
10719.0,15.073592658662443
10720.0,135.00644430477297
10721.0,39.52337453323228
10722.0,86.44560574134232
10723.0,20.337654615455563
10724.0,217.44242023198075
10725.0,-8.574845990247535
10726.0,172.39758731739886
10727.0,-326.00374877328966
10728.0,347.58134072403806
10729.0,128.95803909114525
10730.0,-379.7500886129536
10731.0,-134.70695705662493
10732.0,153.5688851434243
10733.0,-72.12278608897067
10734.0,183.3084883057267
10735.0,-456.53877619137864
10736.0,152.2753016259966
10737.0,-20.658280599070782
10738.0,245.6223283546582
10739.0,776.4009728233561
10740.0,-320.14345296022435
10741.0,-479.31970828477813
10742.0,-69.75434860290844
10743.0,-372.0104531960517
10744.0,397.28224738180853
10745.0,94.97293025154043
10746.0,-545.8700939849767
10747.0,92.7173308480333
10748.0,456.623246798697
10749.0,140.33519629203957
10750.0,-542.6167845034421
10751.0,33.256178473055435
10752.0,237.5455531193662
10753.0,-260.5147806037738
10754.0,-227.74117804894541
10755.0,-18.374207944644105
10756.0,357.2320793577897
10757.0,234.16866322379505
10758.0,309.0494908647157
10759.0,109.41620907267836
10760.0,297.0462771953383
10761.0,431.282718689773
10762.0,-285.90275415168367
10763.0,-461.123185060563
10764.0,458.8411685202926
10765.0,-35.132478657934186
10766.0,-138.9667786727799
10767.0,435.8781113541387
10768.0,-327.55173248124316
10769.0,-16.175842225601105
10770.0,32.687383150971826
10771.0,-143.11036093613365
10772.0,-82.91163796819328
10773.0,-26.395849579088132
10774.0,-295.9065424837689
10775.0,-300.9445513092775
10776.0,-157.03746176056399
10777.0,-444.10542517056757
10778.0,55.54295923374434
10779.0,136.09573343373827
10780.0,-59.93423441413813
10781.0,774.7869393558548
10782.0,-291.82146940254216
10783.0,449.6545133580521
10784.0,-231.20082491305283
10785.0,88.18058840405119
10786.0,511.6823816159443
10787.0,27.69891399185393
10788.0,69.71900343078529
10789.0,-684.0304286748194
10790.0,-181.1657541891078
10791.0,-592.2856835316268
10792.0,-326.3723044913684
10793.0,527.5739554313375
10794.0,-175.98223228892508
10795.0,555.3273243262497
10796.0,-40.06219256947661
10797.0,-242.90961184425663
10798.0,466.4750098322088
10799.0,209.72657821779885
10800.0,112.4739902863377
10801.0,655.9597092112729
10802.0,-253.6728820136544
10803.0,-143.14006436902676
10804.0,261.90903344912556
10805.0,-51.43052462098912
10806.0,-646.5343714931216
10807.0,-114.11730645512903
10808.0,126.14931118008022
10809.0,204.59346285899497
10810.0,-300.39361365831354
10811.0,-415.68674588953974
10812.0,6.449152884280989
10813.0,72.80107777482871
10814.0,160.6608720814523
10815.0,249.311689291817
10816.0,-248.28534524656297
10817.0,7.830629922612616
10818.0,-466.3838270166583
10819.0,290.1514440446015
10820.0,-309.03320656333983
10821.0,528.6916611956265
10822.0,372.4938479322542
10823.0,-328.0862663096855
10824.0,-94.65873407725155
10825.0,55.5691941404573
10826.0,67.34382419031684
10827.0,-533.668381249131
10828.0,-128.1086335034484
10829.0,-542.9948584464189
10830.0,54.63463967258101
10831.0,182.6604348326792
10832.0,-41.29948573089108
10833.0,652.8127633917359
10834.0,-336.9657807378885
10835.0,99.96282019773795
10836.0,811.7900163367078
10837.0,-346.2521160653002
10838.0,103.69087960098379
10839.0,487.7360812633325
10840.0,120.89569101399145
10841.0,-324.3296740543696
10842.0,-136.41212971214856
10843.0,-41.92443003097701
10844.0,282.7029865802339
10845.0,345.620328970205
10846.0,124.69798534752348
10847.0,-206.11335283373393
10848.0,155.93998583214054
10849.0,-443.76722994338553
10850.0,-273.3430034005962
10851.0,195.95033081854578
10852.0,-30.690040851399807
10853.0,86.56778659815453
10854.0,-312.21136188949623
10855.0,41.005246961457786
10856.0,307.67518019994793
10857.0,532.9059494214049
10858.0,260.1616805633804
10859.0,362.0055075337368
10860.0,101.32898120196835
10861.0,38.4412961398941
10862.0,20.267674753903044
10863.0,117.44024988074634
10864.0,573.6911827078559
10865.0,-507.5920585145006
10866.0,-211.76962671045652
10867.0,-78.39989740428156
10868.0,-319.57376765957343
10869.0,-267.44656441833456
10870.0,-780.8570319676237
10871.0,50.22998055644373
10872.0,-298.5490108171672
10873.0,23.392386523116738
10874.0,-76.2905974101472
10875.0,-257.5974704642546
10876.0,171.56436509796544
10877.0,-121.6007831624898
10878.0,-451.3737768554306
10879.0,81.1353388426825
10880.0,-212.55249317142597
10881.0,-3.5349272290956035
10882.0,-408.2554810001849
10883.0,-158.65133194465793
10884.0,238.39834201613084
10885.0,-133.03572327369656
10886.0,-266.0840826060641
10887.0,247.74270438194762
10888.0,347.96654428323706
10889.0,-511.31524281086683
10890.0,21.81587121501954
10891.0,-163.84140964229104
10892.0,-472.5608363970476
10893.0,-365.00826715123475
10894.0,272.4371379322401
10895.0,92.37376374891626
10896.0,491.80814568465166
10897.0,-200.03605813580845
10898.0,144.31490824987478
10899.0,-554.3580524199995
10900.0,-449.3575578941576
10901.0,565.0154801799599
10902.0,446.31875807462166
10903.0,309.6973881874127
10904.0,282.92794140775015
10905.0,176.197628189968
10906.0,-315.1418517603812
10907.0,612.3377931152968
10908.0,274.2522312477312
10909.0,-19.436173058565146
10910.0,404.6254477705246
10911.0,47.266481426985386
10912.0,101.89624080960493
10913.0,98.14809562777884
10914.0,-231.35258244372304
10915.0,136.3361231916424
10916.0,-150.31005926794955
10917.0,461.199549978788
10918.0,145.6901588842731
10919.0,-405.8237418755581
10920.0,-405.5525658750961
10921.0,213.67394365056143
10922.0,-204.80364027314408
10923.0,-118.57063791050851
10924.0,675.2302648290724
10925.0,145.1619878685346
10926.0,489.6870020199625
10927.0,-173.76557459369354
10928.0,89.69168465283678
10929.0,239.01179154230994
10930.0,-68.18000068660093
10931.0,93.66677561513256
10932.0,-196.55301722008704
10933.0,-711.753444720093
10934.0,-104.15023991148978
10935.0,55.73003950122944
10936.0,74.24035058478634
10937.0,625.7495908769046
10938.0,234.98688486875463
10939.0,221.5929479387568
10940.0,61.931591756794816
10941.0,239.73644833443618
10942.0,-21.33808181831828
10943.0,180.16473629709213
10944.0,14.91862799549782
10945.0,-374.8656883482516
10946.0,-397.5149288584031
10947.0,114.6669084321614
10948.0,-269.6162287989431
10949.0,0.13921221449168114
10950.0,-34.59484676069373
10951.0,72.73402122668146
10952.0,-188.80556313903838
10953.0,-365.53367192345365
10954.0,-67.595522554268
10955.0,19.50117013917884
10956.0,212.78259013823345
10957.0,170.72284688263193
10958.0,48.75605588201854
10959.0,-239.4465227916465
10960.0,409.7382051551801
10961.0,399.86800565030916
10962.0,18.693100459976396
10963.0,165.7669719598435
10964.0,-124.3894534967105
10965.0,54.99452321278652
10966.0,640.4320745648683
10967.0,7.578792735554396
10968.0,-265.0476304100112
10969.0,1.6927330910936405
10970.0,18.517133621267636
10971.0,-248.85163930169307
10972.0,106.86193154650803
10973.0,251.63914312090955
10974.0,133.8377395364068
10975.0,-358.2669613769306
10976.0,426.26144731764055
10977.0,71.9784224697405
10978.0,-322.0875596252205
10979.0,438.84026750159376
10980.0,-40.1321144913418
10981.0,283.8035686529259
10982.0,-487.9061953325845
10983.0,-86.93302825214798
10984.0,-470.8501510916907
10985.0,73.1464827731519
10986.0,-688.3900989407998
10987.0,392.478567566041
10988.0,-328.6310374955384
10989.0,149.39160063469257
10990.0,321.79311476060565
10991.0,584.3930870450633
10992.0,206.75729570024905
10993.0,36.548225997008046
10994.0,-37.778285211188305
10995.0,-551.0517094651366
10996.0,-107.85120387757001
10997.0,-176.80602795353045
10998.0,-356.88949117318253
10999.0,418.4145841124784
11000.0,-26.13349601698146
11001.0,-213.909513628031
11002.0,246.57978881987697
11003.0,-32.011024949712215
11004.0,-126.73258849582662
11005.0,26.914491557619318
11006.0,198.92197376295206
11007.0,-18.84355441470724
11008.0,-119.5148460764236
11009.0,-389.9037605310737
11010.0,-149.50928607147867
11011.0,-308.96203021469444
11012.0,-478.7771604137526
11013.0,-616.7291412522796
11014.0,-25.890829611384625
11015.0,-133.17659031686387
11016.0,-633.058725229321
11017.0,-32.26329474560756
11018.0,28.795819581694627
11019.0,-290.00132364066025
11020.0,-168.02496539200092
11021.0,-173.8410200197397
11022.0,107.27955415166302
11023.0,278.3287852070004
11024.0,164.73665181591323
11025.0,596.7860199506165
11026.0,737.7802177171227
11027.0,-57.04439870388762
11028.0,-20.381913027885354
11029.0,193.11140830024652
11030.0,150.95242220368192
11031.0,-340.8779258558667
11032.0,207.5565702465376
11033.0,-27.67472612589254
11034.0,-146.95165736571207
11035.0,-121.88066829612683
11036.0,144.47950532989012
11037.0,333.20953167889706
11038.0,-452.5131209680453
11039.0,-208.5368467442234
